ID,answer
0,yes
1,insufficient information
2,insufficient information
3,yes
4,sam bankman-fried
5,no
6,sam bankman-fried
7,no
8,yes
9,sam bankman-fried
10,no
11,yes
12,yes
13,yes
14,yes
15,yes
16,no
17,no
18,yes
19,sam bankman-fried
20,sam bankman-fried
21,sam bankman-fried
22,sam bankman-fried
23,no
24,yes
25,sam bankman-fried
26,sam bankman-fried
27,sam bankman-fried
28,yes
29,sam bankman-fried
30,sam bankman-fried
31,sam bankman-fried
32,yes
33,yes
34,yes
35,yes
36,yes
37,yes
38,yes
39,sam bankman-fried
40,sam bankman-fried
41,sam bankman-fried
42,yes
43,yes
44,insufficient information
45,sam bankman-fried
46,yes
47,sam bankman-fried
48,insufficient information
49,sam bankman-fried
50,no
51,yes
52,insufficient information
53,yes
54,yes
55,no
56,sam bankman-fried
57,sam bankman-fried
58,no
59,yes
60,yes
61,yes
62,sam bankman-fried
63,sam bankman-fried
64,sam bankman-fried
65,sam bankman-fried
66,sam bankman-fried
67,sam bankman-fried
68,yes
69,yes
70,yes
71,sam bankman-fried
72,yes
73,sam bankman-fried
74,sam bankman-fried
75,insufficient information
76,yes
77,sam bankman-fried
78,no
79,sam bankman-fried
80,insufficient information
81,no
82,no
83,no
84,sam bankman-fried
85,yes
86,yes
87,yes
88,sam bankman-fried
89,no
90,no
91,insufficient information
92,sam bankman-fried
93,no
94,yes
95,yes
96,sam bankman-fried
97,yes
98,yes
99,yes
100,yes
101,sam bankman-fried
102,insufficient information
103,no
104,sam bankman-fried
105,yes
106,sam bankman-fried
107,insufficient information
108,sam bankman-fried
109,sam bankman-fried
110,sam bankman-fried
111,insufficient information
112,yes
113,yes
114,no
115,no
116,no
117,insufficient information
118,no
119,no
120,sam bankman-fried
121,sam bankman-fried
122,yes
123,sam bankman-fried
124,insufficient information
125,no
126,yes
127,yes
128,yes
129,sam bankman-fried
130,sam bankman-fried
131,sam bankman-fried
132,no
133,sam bankman-fried
134,insufficient information
135,sam bankman-fried
136,sam bankman-fried
137,sam bankman-fried
138,sam bankman-fried
139,yes
140,sam bankman-fried
141,sam bankman-fried
142,sam bankman-fried
143,yes
144,yes
145,yes
146,no
147,sam bankman-fried
148,yes
149,no
150,sam bankman-fried
151,sam bankman-fried
152,yes
153,sam bankman-fried
154,sam bankman-fried
155,sam bankman-fried
156,sam bankman-fried
157,no
158,sam bankman-fried
159,yes
160,insufficient information
161,sam bankman-fried
162,sam bankman-fried
163,sam bankman-fried
164,no
165,yes
166,sam bankman-fried
167,sam bankman-fried
168,yes
169,sam bankman-fried
170,sam bankman-fried
171,sam bankman-fried
172,no
173,no
174,sam bankman-fried
175,yes
176,sam bankman-fried
177,yes
178,no
179,sam bankman-fried
180,no
181,sam bankman-fried
182,no
183,yes
184,no
185,sam bankman-fried
186,sam bankman-fried
187,no
188,yes
189,sam bankman-fried
190,insufficient information
191,sam bankman-fried
192,no
193,no
194,yes
195,yes
196,sam bankman-fried
197,sam bankman-fried
198,yes
199,yes
200,sam bankman-fried
201,yes
202,sam bankman-fried
203,yes
204,yes
205,no
206,yes
207,no
208,sam bankman-fried
209,insufficient information
210,no
211,sam bankman-fried
212,yes
213,no
214,yes
215,yes
216,sam bankman-fried
217,sam bankman-fried
218,sam bankman-fried
219,insufficient information
220,sam bankman-fried
221,sam bankman-fried
222,yes
223,sam bankman-fried
224,sam bankman-fried
225,sam bankman-fried
226,sam bankman-fried
227,yes
228,sam bankman-fried
229,yes
230,yes
231,sam bankman-fried
232,insufficient information
233,sam bankman-fried
234,yes
235,no
236,sam bankman-fried
237,sam bankman-fried
238,yes
239,sam bankman-fried
240,sam bankman-fried
241,sam bankman-fried
242,sam bankman-fried
243,sam bankman-fried
244,yes
245,sam bankman-fried
246,sam bankman-fried
247,yes
248,sam bankman-fried
249,no
250,no
251,insufficient information
252,sam bankman-fried
253,sam bankman-fried
254,yes
255,insufficient information
256,sam bankman-fried
257,yes
258,no
259,sam bankman-fried
260,no
261,sam bankman-fried
262,sam bankman-fried
263,yes
264,sam bankman-fried
265,yes
266,yes
267,no
268,insufficient information
269,yes
270,no
271,yes
272,sam bankman-fried
273,yes
274,insufficient information
275,yes
276,sam bankman-fried
277,no
278,yes
279,insufficient information
280,yes
281,yes
282,sam bankman-fried
283,sam bankman-fried
284,sam bankman-fried
285,yes
286,yes
287,no
288,sam bankman-fried
289,sam bankman-fried
290,sam bankman-fried
291,yes
292,sam bankman-fried
293,sam bankman-fried
294,sam bankman-fried
295,sam bankman-fried
296,yes
297,no
298,no
299,yes
300,insufficient information
301,no
302,sam bankman-fried
303,sam bankman-fried
304,yes
305,yes
306,yes
307,sam bankman-fried
308,yes
309,sam bankman-fried
310,yes
311,insufficient information
312,no
313,yes
314,no
315,insufficient information
316,sam bankman-fried
317,no
318,no
319,yes
320,sam bankman-fried
321,no
322,insufficient information
323,yes
324,insufficient information
325,yes
326,sam bankman-fried
327,insufficient information
328,sam bankman-fried
329,yes
330,sam bankman-fried
331,sam bankman-fried
332,sam bankman-fried
333,insufficient information
334,sam bankman-fried
335,sam bankman-fried
336,sam bankman-fried
337,sam bankman-fried
338,yes
339,sam bankman-fried
340,yes
341,no
342,insufficient information
343,yes
344,no
345,insufficient information
346,yes
347,sam bankman-fried
348,yes
349,yes
350,yes
351,sam bankman-fried
352,no
353,no
354,yes
355,no
356,sam bankman-fried
357,sam bankman-fried
358,yes
359,no
360,sam bankman-fried
361,no
362,sam bankman-fried
363,sam bankman-fried
364,sam bankman-fried
365,yes
366,sam bankman-fried
367,yes
368,sam bankman-fried
369,yes
370,insufficient information
371,yes
372,yes
373,yes
374,sam bankman-fried
375,yes
376,sam bankman-fried
377,yes
378,sam bankman-fried
379,yes
380,sam bankman-fried
381,no
382,insufficient information
383,no
384,sam bankman-fried
385,no
386,insufficient information
387,no
388,no
389,no
390,no
391,sam bankman-fried
392,sam bankman-fried
393,sam bankman-fried
394,sam bankman-fried
395,insufficient information
396,sam bankman-fried
397,yes
398,insufficient information
399,yes
400,yes
401,yes
402,sam bankman-fried
403,yes
404,sam bankman-fried
405,yes
406,sam bankman-fried
407,no
408,yes
409,no
410,yes
411,sam bankman-fried
412,sam bankman-fried
413,yes
414,no
415,yes
416,yes
417,no
418,yes
419,sam bankman-fried
420,sam bankman-fried
421,sam bankman-fried
422,sam bankman-fried
423,no
424,sam bankman-fried
425,sam bankman-fried
426,sam bankman-fried
427,insufficient information
428,sam bankman-fried
429,insufficient information
430,yes
431,yes
432,yes
433,no
434,sam bankman-fried
435,sam bankman-fried
436,sam bankman-fried
437,no
438,yes
439,yes
440,yes
441,yes
442,sam bankman-fried
443,yes
444,insufficient information
445,no
446,no
447,yes
448,yes
449,sam bankman-fried
450,sam bankman-fried
451,no
452,sam bankman-fried
453,sam bankman-fried
454,yes
455,sam bankman-fried
456,sam bankman-fried
457,sam bankman-fried
458,sam bankman-fried
459,insufficient information
460,sam bankman-fried
461,no
462,yes
463,sam bankman-fried
464,insufficient information
465,sam bankman-fried
466,sam bankman-fried
467,sam bankman-fried
468,sam bankman-fried
469,insufficient information
470,no
471,no
472,sam bankman-fried
473,no
474,yes
475,sam bankman-fried
476,insufficient information
477,no
478,sam bankman-fried
479,yes
480,yes
481,insufficient information
482,sam bankman-fried
483,insufficient information
484,insufficient information
485,sam bankman-fried
486,yes
487,yes
488,no
489,sam bankman-fried
490,sam bankman-fried
491,yes
492,sam bankman-fried
493,yes
494,sam bankman-fried
495,yes
496,sam bankman-fried
497,no
498,yes
499,yes
500,yes
501,sam bankman-fried
502,yes
503,sam bankman-fried
504,no
505,sam bankman-fried
506,no
507,sam bankman-fried
508,no
509,sam bankman-fried
510,sam bankman-fried
511,insufficient information
512,sam bankman-fried
513,sam bankman-fried
514,sam bankman-fried
515,no
516,yes
517,yes
518,yes
519,sam bankman-fried
520,insufficient information
521,yes
522,sam bankman-fried
523,no
524,yes
525,sam bankman-fried
526,sam bankman-fried
527,yes
528,sam bankman-fried
529,no
530,yes
531,yes
532,sam bankman-fried
533,sam bankman-fried
534,sam bankman-fried
535,no
536,sam bankman-fried
537,no
538,yes
539,yes
540,sam bankman-fried
541,sam bankman-fried
542,no
543,sam bankman-fried
544,no
545,yes
546,sam bankman-fried
547,sam bankman-fried
548,sam bankman-fried
549,no
550,sam bankman-fried
551,sam bankman-fried
552,yes
553,sam bankman-fried
554,yes
555,no
556,yes
557,sam bankman-fried
558,yes
559,sam bankman-fried
560,no
561,sam bankman-fried
562,sam bankman-fried
563,sam bankman-fried
564,no
565,no
566,sam bankman-fried
567,sam bankman-fried
568,sam bankman-fried
569,yes
570,sam bankman-fried
571,yes
572,no
573,sam bankman-fried
574,yes
575,sam bankman-fried
576,sam bankman-fried
577,no
578,sam bankman-fried
579,yes
580,insufficient information
581,insufficient information
582,sam bankman-fried
583,insufficient information
584,sam bankman-fried
585,sam bankman-fried
586,sam bankman-fried
587,insufficient information
588,yes
589,sam bankman-fried
590,no
591,sam bankman-fried
592,yes
593,yes
594,insufficient information
595,yes
596,sam bankman-fried
597,sam bankman-fried
598,sam bankman-fried
599,sam bankman-fried
600,yes
601,insufficient information
602,sam bankman-fried
603,sam bankman-fried
604,no
605,sam bankman-fried
606,insufficient information
607,sam bankman-fried
608,no
609,yes
610,sam bankman-fried
611,no
612,sam bankman-fried
613,yes
614,yes
615,yes
616,insufficient information
617,sam bankman-fried
618,sam bankman-fried
619,no
620,sam bankman-fried
621,yes
622,sam bankman-fried
623,insufficient information
624,insufficient information
625,sam bankman-fried
626,sam bankman-fried
627,yes
628,insufficient information
629,no
630,sam bankman-fried
631,sam bankman-fried
632,yes
633,sam bankman-fried
634,sam bankman-fried
635,no
636,yes
637,insufficient information
638,yes
639,yes
640,yes
641,sam bankman-fried
642,sam bankman-fried
643,sam bankman-fried
644,yes
645,yes
646,sam bankman-fried
647,sam bankman-fried
648,sam bankman-fried
649,sam bankman-fried
650,sam bankman-fried
651,yes
652,yes
653,no
654,yes
655,no
656,yes
657,sam bankman-fried
658,sam bankman-fried
659,sam bankman-fried
660,sam bankman-fried
661,sam bankman-fried
662,no
663,sam bankman-fried
664,yes
665,sam bankman-fried
666,sam bankman-fried
667,no
668,yes
669,yes
670,yes
671,sam bankman-fried
672,sam bankman-fried
673,sam bankman-fried
674,yes
675,no
676,yes
677,yes
678,yes
679,yes
680,sam bankman-fried
681,sam bankman-fried
682,sam bankman-fried
683,sam bankman-fried
684,sam bankman-fried
685,sam bankman-fried
686,no
687,sam bankman-fried
688,sam bankman-fried
689,sam bankman-fried
690,yes
691,no
692,yes
693,yes
694,sam bankman-fried
695,insufficient information
696,no
697,no
698,sam bankman-fried
699,sam bankman-fried
700,sam bankman-fried
701,sam bankman-fried
702,yes
703,sam bankman-fried
704,sam bankman-fried
705,yes
706,sam bankman-fried
707,no
708,sam bankman-fried
709,sam bankman-fried
710,sam bankman-fried
711,insufficient information
712,sam bankman-fried
713,no
714,yes
715,sam bankman-fried
716,yes
717,sam bankman-fried
718,insufficient information
719,yes
720,no
721,no
722,sam bankman-fried
723,sam bankman-fried
724,sam bankman-fried
725,yes
726,sam bankman-fried
727,yes
728,yes
729,sam bankman-fried
730,sam bankman-fried
731,sam bankman-fried
732,no
733,sam bankman-fried
734,yes
735,sam bankman-fried
736,sam bankman-fried
737,sam bankman-fried
738,no
739,insufficient information
740,sam bankman-fried
741,sam bankman-fried
742,no
743,yes
744,sam bankman-fried
745,yes
746,yes
747,yes
748,sam bankman-fried
749,sam bankman-fried
750,yes
751,yes
752,yes
753,sam bankman-fried
754,sam bankman-fried
755,yes
756,no
757,sam bankman-fried
758,sam bankman-fried
759,no
760,sam bankman-fried
761,sam bankman-fried
762,insufficient information
763,sam bankman-fried
764,sam bankman-fried
765,yes
766,sam bankman-fried
767,insufficient information
768,no
769,sam bankman-fried
770,no
771,sam bankman-fried
772,no
773,sam bankman-fried
774,no
775,sam bankman-fried
776,no
777,insufficient information
778,sam bankman-fried
779,sam bankman-fried
780,sam bankman-fried
781,yes
782,yes
783,yes
784,insufficient information
785,sam bankman-fried
786,yes
787,yes
788,yes
789,no
790,yes
791,sam bankman-fried
792,sam bankman-fried
793,sam bankman-fried
794,sam bankman-fried
795,sam bankman-fried
796,no
797,sam bankman-fried
798,sam bankman-fried
799,yes
800,sam bankman-fried
801,yes
802,sam bankman-fried
803,yes
804,sam bankman-fried
805,yes
806,yes
807,no
808,no
809,sam bankman-fried
810,no
811,sam bankman-fried
812,yes
813,insufficient information
814,yes
815,sam bankman-fried
816,no
817,insufficient information
818,sam bankman-fried
819,sam bankman-fried
820,sam bankman-fried
821,no
822,sam bankman-fried
823,sam bankman-fried
824,sam bankman-fried
825,insufficient information
826,sam bankman-fried
827,sam bankman-fried
828,sam bankman-fried
829,sam bankman-fried
830,yes
831,yes
832,insufficient information
833,sam bankman-fried
834,yes
835,no
836,no
837,no
838,yes
839,sam bankman-fried
840,yes
841,no
842,yes
843,sam bankman-fried
844,yes
845,no
846,sam bankman-fried
847,no
